model,model_id,fold,LAMBDA_LASSO,lasso_lambda,LAMBDA_NETWORK,MSE,Turnover_econ,Turnover_seq,Sparsity,n_alive,Density,FitTime_s,LAMBDA_EXOG,self_free,NETWORK_THRESHOLD,USE_LAST_DAY,LAMBDA_TURNOVER
M4,4,2,0.0003,0.0003,0.005,1.8483596113013724e-05,0.9998836115637724,0.34637916103562194,0.9959872556617584,1864,0.014223080536562452,3.3010873794555664,0.0005,True,0.9,False,
M4,4,3,0.0003,0.0003,0.005,1.597838462545725e-05,0.9383174866572477,0.3184308440695912,0.9959442004649961,1884,0.01370113262696383,3.9312679767608643,0.0005,True,0.9,False,
M4,4,1,0.0003,0.0003,0.005,1.9752016348456446e-05,1.0305808370885245,0.3496866193799642,0.9946482390424525,2486,0.034278928962889504,2.785977840423584,0.0005,True,0.9,True,
M4,4,2,0.0003,0.0003,0.005,1.846666171358618e-05,1.0037922100444687,0.34478679049557753,0.9931735985533454,3171,0.07683073229291716,3.6436076164245605,0.0005,True,0.9,True,
M4,4,3,0.0003,0.0003,0.005,1.5961899391809646e-05,0.9395334473822597,0.31768236850651704,0.9945190734521657,2546,0.045683490787619394,4.167641878128052,0.0005,True,0.9,True,
M4,4,1,0.0003,0.0003,0.01,1.9778349441278433e-05,1.029106477007353,0.3503157157085926,0.995883923189529,1912,0.01349235346312438,2.6477065086364746,0.0005,True,0.9,False,
M4,4,2,0.0003,0.0003,0.01,1.8483596113013724e-05,0.9998836115637724,0.34637916103562194,0.9959872556617584,1864,0.014223080536562452,3.233581066131592,0.0005,True,0.9,False,
M4,4,3,0.0003,0.0003,0.01,1.597838462545725e-05,0.9383174866572477,0.3184308440695912,0.9959442004649961,1884,0.01370113262696383,3.9812378883361816,0.0005,True,0.9,False,
M4,4,1,0.0003,0.0003,0.01,1.9752016348456446e-05,1.0305808370885245,0.3496866193799642,0.9946482390424525,2486,0.034278928962889504,2.708566427230835,0.0005,True,0.9,True,
M4,4,2,0.0003,0.0003,0.01,1.846666171358618e-05,1.0037922100444687,0.34478679049557753,0.9931735985533454,3171,0.07683073229291716,3.44524884223938,0.0005,True,0.9,True,
M4,4,3,0.0003,0.0003,0.01,1.5961899391809646e-05,0.9395334473822597,0.31768236850651704,0.9945190734521657,2546,0.045683490787619394,4.078644514083862,0.0005,True,0.9,True,
M4,4,1,0.0005,0.0005,0.0001,1.9778814482734755e-05,1.0291201335078963,0.3482174431874458,0.9963101696374752,1714,0.26569758338117855,4.307457685470581,0.0005,True,0.7,False,
M4,4,2,0.0005,0.0005,0.0001,1.8460077349757543e-05,0.9982413545977593,0.3463576137217732,0.9965254456212865,1614,0.2753275223132731,5.257977247238159,0.0005,True,0.7,False,
M4,4,3,0.0005,0.0005,0.0001,1.6011230812157445e-05,0.9371975080788035,0.3203534848185961,0.9967084302075261,1529,0.25228352210449395,5.950442790985107,0.0005,True,0.7,False,
M4,4,1,0.0005,0.0005,0.0001,1.9781048575539186e-05,1.0290641349279341,0.3483736010251991,0.9963704469129424,1686,0.21953129077718045,4.656519412994385,0.0005,True,0.7,True,
M4,4,2,0.0005,0.0005,0.0001,1.8462626183666653e-05,0.9987374788083255,0.34602533753107584,0.9963575303539137,1692,0.3802521008403361,5.188309669494629,0.0005,True,0.7,True,
M4,4,3,0.0005,0.0005,0.0001,1.6011037108254962e-05,0.937072666819813,0.3204682324934034,0.9967557909239645,1507,0.24942585729944153,6.0357959270477295,0.0005,True,0.7,True,
M4,4,1,0.0005,0.0005,0.0005,1.9780795619071057e-05,1.028755269022765,0.34864979042132554,0.9964264186687333,1660,0.26569758338117855,4.41389274597168,0.0005,True,0.7,False,
M4,4,2,0.0005,0.0005,0.0005,1.8459810046639463e-05,0.9980014629813982,0.34664526087009423,0.9966029449754585,1578,0.2753275223132731,5.210420608520508,0.0005,True,0.7,False,
M4,4,3,0.0005,0.0005,0.0005,1.6011668464503904e-05,0.9371519434416727,0.3204335387307215,0.9967407216050977,1514,0.25228352210449395,5.981731414794922,0.0005,True,0.7,False,
M4,4,1,0.0005,0.0005,0.0005,1.978436159582823e-05,1.0286541758605088,0.3489627556871526,0.99647593214501,1637,0.21953129077718045,4.2326953411102295,0.0005,True,0.7,True,
M4,4,2,0.0005,0.0005,0.0005,1.8463006210243863e-05,0.9986200917639135,0.3461938780359938,0.9964113493498665,1667,0.3802521008403361,5.191226243972778,0.0005,True,0.7,True,
M4,4,3,0.0005,0.0005,0.0005,1.6011479124544353e-05,0.9370535655900053,0.32052847114079686,0.9968139154395935,1480,0.24942585729944153,5.961383104324341,0.0005,True,0.7,True,
M4,4,1,0.0005,0.0005,0.001,1.9780795619053686e-05,1.0287552690192727,0.3486497904208712,0.9964264186687333,1660,0.26569758338117855,4.219991207122803,0.0005,True,0.7,False,
M4,4,2,0.0005,0.0005,0.001,1.845981004664324e-05,0.9980014629817239,0.3466452608698942,0.9966029449754585,1578,0.2753275223132731,5.127997398376465,0.0005,True,0.7,False,
M4,4,3,0.0005,0.0005,0.001,1.6011668464497937e-05,0.9371519434421475,0.320433538729944,0.9967407216050977,1514,0.25228352210449395,5.936333179473877,0.0005,True,0.7,False,
M4,4,1,0.0005,0.0005,0.001,1.9784361595814427e-05,1.0286541758584593,0.34896275568714075,0.99647593214501,1637,0.21953129077718045,4.182826519012451,0.0005,True,0.7,True,
M4,4,2,0.0005,0.0005,0.001,1.8463006210243243e-05,0.9986200917637741,0.34619387803600327,0.9964113493498665,1667,0.3802521008403361,5.150485515594482,0.0005,True,0.7,True,
M4,4,3,0.0005,0.0005,0.001,1.601147912454357e-05,0.9370535655907081,0.32052847113986227,0.9968139154395935,1480,0.24942585729944153,5.988412618637085,0.0005,True,0.7,True,
M4,4,1,0.0005,0.0005,0.005,1.9780795619055654e-05,1.028755269019529,0.348649790421638,0.9964264186687333,1660,0.26569758338117855,2.8410966396331787,0.0005,True,0.7,False,
M4,4,2,0.0005,0.0005,0.005,1.845981004664313e-05,0.9980014629817835,0.34664526086982694,0.9966029449754585,1578,0.2753275223132731,3.5727124214172363,0.0005,True,0.7,False,
M4,4,3,0.0005,0.0005,0.005,1.6011668464497758e-05,0.9371519434421293,0.32043353872996044,0.9967407216050977,1514,0.25228352210449395,5.461089611053467,0.0005,True,0.7,False,
M4,4,1,0.0005,0.0005,0.005,1.978436159581506e-05,1.0286541758588654,0.34896275568698043,0.99647593214501,1637,0.21953129077718045,3.255544662475586,0.0005,True,0.7,True,
M4,4,2,0.0005,0.0005,0.005,1.8463006210242833e-05,0.9986200917638192,0.34619387803597584,0.9964113493498665,1667,0.3802521008403361,3.7774176597595215,0.0005,True,0.7,True,
M4,4,3,0.0005,0.0005,0.005,1.6011479124543222e-05,0.937053565590581,0.3205284711399333,0.9968139154395935,1480,0.24942585729944153,4.033140659332275,0.0005,True,0.7,True,
M4,4,1,0.0005,0.0005,0.01,1.9780795619055654e-05,1.028755269019529,0.348649790421638,0.9964264186687333,1660,0.26569758338117855,2.9095826148986816,0.0005,True,0.7,False,
M4,4,2,0.0005,0.0005,0.01,1.845981004664313e-05,0.9980014629817835,0.34664526086982694,0.9966029449754585,1578,0.2753275223132731,3.464456796646118,0.0005,True,0.7,False,
M4,4,3,0.0005,0.0005,0.01,1.6011668464497758e-05,0.9371519434421293,0.32043353872996044,0.9967407216050977,1514,0.25228352210449395,4.057635307312012,0.0005,True,0.7,False,
M4,4,1,0.0005,0.0005,0.01,1.978436159581506e-05,1.0286541758588654,0.34896275568698043,0.99647593214501,1637,0.21953129077718045,3.0185768604278564,0.0005,True,0.7,True,
M4,4,2,0.0005,0.0005,0.01,1.8463006210242833e-05,0.9986200917638192,0.34619387803597584,0.9964113493498665,1667,0.3802521008403361,3.9484994411468506,0.0005,True,0.7,True,
M4,4,3,0.0005,0.0005,0.01,1.6011479124543222e-05,0.937053565590581,0.3205284711399333,0.9968139154395935,1480,0.24942585729944153,4.115066289901733,0.0005,True,0.7,True,
M4,4,1,0.0005,0.0005,0.0001,1.9790696643587975e-05,1.0284116609896046,0.34933123029514973,0.99666968053044,1547,0.07127198705569185,4.572263479232788,0.0005,True,0.8,False,
M4,4,2,0.0005,0.0005,0.0001,1.846224865245513e-05,0.9974577314934562,0.3471192858069953,0.9968203737191079,1477,0.0724594185500287,5.1869285106658936,0.0005,True,0.8,False,
M4,4,3,0.0005,0.0005,0.0001,1.60131375719756e-05,0.9368133621847226,0.3207230660230751,0.9969581503487471,1413,0.06607860535518555,6.244053363800049,0.0005,True,0.8,False,
M4,4,1,0.0005,0.0005,0.0001,1.978809034970416e-05,1.0286617453911604,0.34902794060354564,0.9966050977352966,1577,0.0939767211232319,4.303485631942749,0.0005,True,0.8,True,
M4,4,2,0.0005,0.0005,0.0001,1.84621315260442e-05,0.9980512454908369,0.346569462995241,0.996611556014811,1574,0.20289420115872436,5.365149259567261,0.0005,True,0.8,True,
M4,4,3,0.0005,0.0005,0.0001,1.6011759221010658e-05,0.936906197055298,0.3206163962287897,0.996917247911823,1432,0.11879534422464638,6.145176410675049,0.0005,True,0.8,True,
M4,4,1,0.0005,0.0005,0.0005,1.980016658710805e-05,1.0277375305223602,0.3503862479148253,0.9969280117110135,1427,0.07127198705569185,4.037654161453247,0.0005,True,0.8,False,
M4,4,2,0.0005,0.0005,0.0005,1.846246296785078e-05,0.9969863645471465,0.34764437054207115,0.9969969000258331,1395,0.0724594185500287,5.129108667373657,0.0005,True,0.8,False,
M4,4,3,0.0005,0.0005,0.0005,1.6013950833379853e-05,0.9367478830694296,0.32083599267532514,0.9970593300611383,1366,0.06607860535518555,5.905480861663818,0.0005,True,0.8,False,
M4,4,1,0.0005,0.0005,0.0005,1.979388205040168e-05,1.0281295917581936,0.3498049679489539,0.9967902350813743,1491,0.0939767211232319,4.183562278747559,0.0005,True,0.8,True,
M4,4,2,0.0005,0.0005,0.0005,1.8461870447535853e-05,0.9978024598402276,0.3468033669273807,0.9967213467665548,1523,0.20289420115872436,5.073758602142334,0.0005,True,0.8,True,
M4,4,3,0.0005,0.0005,0.0005,1.601204100879485e-05,0.9368629050197218,0.3206911461048466,0.9969882889864806,1399,0.11879534422464638,6.096855878829956,0.0005,True,0.8,True,
M4,4,1,0.0005,0.0005,0.001,1.980016658710188e-05,1.027737530522643,0.3503862479144987,0.9969280117110135,1427,0.07127198705569185,4.006180763244629,0.0005,True,0.8,False,
M4,4,2,0.0005,0.0005,0.001,1.8462462967828842e-05,0.9969863645458638,0.3476443705419682,0.9969969000258331,1395,0.0724594185500287,4.984315633773804,0.0005,True,0.8,False,
M4,4,3,0.0005,0.0005,0.001,1.6013950833387595e-05,0.9367478830708024,0.32083599267461343,0.9970593300611383,1366,0.06607860535518555,6.359490394592285,0.0005,True,0.8,False,
M4,4,1,0.0005,0.0005,0.001,1.9793882050401094e-05,1.0281295917554427,0.349804967950726,0.9967902350813743,1491,0.0939767211232319,4.199328899383545,0.0005,True,0.8,True,
M4,4,2,0.0005,0.0005,0.001,1.846187044752924e-05,0.9978024598390758,0.3468033669286131,0.9967213467665548,1523,0.20289420115872436,5.03797459602356,0.0005,True,0.8,True,
M4,4,3,0.0005,0.0005,0.001,1.601204100878881e-05,0.9368629050206925,0.32069114610449306,0.9969882889864806,1399,0.11879534422464638,5.889304876327515,0.0005,True,0.8,True,
M4,4,1,0.0005,0.0005,0.005,1.9800166587102176e-05,1.0277375305233731,0.35038624791424716,0.9969280117110135,1427,0.07127198705569185,2.5450596809387207,0.0005,True,0.8,False,
M4,4,2,0.0005,0.0005,0.005,1.8462462967831895e-05,0.9969863645455102,0.34764437054235703,0.9969969000258331,1395,0.0724594185500287,3.2349541187286377,0.0005,True,0.8,False,
M4,4,3,0.0005,0.0005,0.005,1.6013950833386084e-05,0.9367478830705795,0.32083599267484925,0.9970593300611383,1366,0.06607860535518555,3.642197608947754,0.0005,True,0.8,False,
M4,4,1,0.0005,0.0005,0.005,1.979388205040153e-05,1.0281295917559108,0.34980496795059407,0.9967902350813743,1491,0.0939767211232319,2.5884647369384766,0.0005,True,0.8,True,
M4,4,2,0.0005,0.0005,0.005,1.8461870447529727e-05,0.997802459839218,0.34680336692849223,0.9967213467665548,1523,0.20289420115872436,3.3697309494018555,0.0005,True,0.8,True,
M4,4,3,0.0005,0.0005,0.005,1.6012041008786314e-05,0.9368629050201046,0.32069114610502003,0.9969882889864806,1399,0.11879534422464638,3.7403900623321533,0.0005,True,0.8,True,
M4,4,1,0.0005,0.0005,0.01,1.9800166587102176e-05,1.0277375305233731,0.35038624791424716,0.9969280117110135,1427,0.07127198705569185,2.541501045227051,0.0005,True,0.8,False,
M4,4,2,0.0005,0.0005,0.01,1.8462462967831895e-05,0.9969863645455102,0.34764437054235703,0.9969969000258331,1395,0.0724594185500287,3.221358299255371,0.0005,True,0.8,False,
M4,4,3,0.0005,0.0005,0.01,1.6013950833386084e-05,0.9367478830705795,0.32083599267484925,0.9970593300611383,1366,0.06607860535518555,3.6747419834136963,0.0005,True,0.8,False,
M4,4,1,0.0005,0.0005,0.01,1.979388205040153e-05,1.0281295917559108,0.34980496795059407,0.9967902350813743,1491,0.0939767211232319,2.528977870941162,0.0005,True,0.8,True,
M4,4,2,0.0005,0.0005,0.01,1.8461870447529727e-05,0.997802459839218,0.34680336692849223,0.9967213467665548,1523,0.20289420115872436,3.3472964763641357,0.0005,True,0.8,True,
M4,4,3,0.0005,0.0005,0.01,1.6012041008786314e-05,0.9368629050201046,0.32069114610502003,0.9969882889864806,1399,0.11879534422464638,3.7443742752075195,0.0005,True,0.8,True,
M4,4,1,0.0005,0.0005,0.0001,1.9793175450838467e-05,1.0282472160128469,0.34963995541817455,0.9967622492034789,1504,0.030455660525079597,4.276060342788696,0.0005,True,0.85,False,
M4,4,2,0.0005,0.0005,0.0001,1.8462792819315522e-05,0.9970764493192801,0.3474850592591414,0.9969301644708516,1426,0.030716634479878907,5.276938199996948,0.0005,True,0.85,False,
M4,4,3,0.0005,0.0005,0.0001,1.601286044306982e-05,0.9367264447663982,0.32080086970108507,0.9970442607422716,1373,0.028876768098543764,6.115488052368164,0.0005,True,0.85,False,
M4,4,1,0.0005,0.0005,0.0001,1.9791152254764535e-05,1.0284207039988804,0.3494245479348975,0.99666968053044,1547,0.05766219531290777,4.256882667541504,0.0005,True,0.85,True,
M4,4,2,0.0005,0.0005,0.0001,1.8461316508908812e-05,0.997643140514587,0.3468775958389046,0.9967428743649358,1513,0.13168745759173234,5.109966039657593,0.0005,True,0.85,True,
M4,4,3,0.0005,0.0005,0.0001,1.6013748894924282e-05,0.9367928854681906,0.32082390696792296,0.9969818307069663,1402,0.07509525549350175,6.002279996871948,0.0005,True,0.85,True,
M4,4,1,0.0005,0.0005,0.0005,1.9805459139516928e-05,1.0275263480135715,0.3508685672766607,0.9970743993800052,1359,0.030455660525079597,4.065038442611694,0.0005,True,0.85,False,
M4,4,2,0.0005,0.0005,0.0005,1.846224024927283e-05,0.9964248278769072,0.34810242117738227,0.9971562042538534,1321,0.030716634479878907,4.898298263549805,0.0005,True,0.85,False,
M4,4,3,0.0005,0.0005,0.0005,1.601332310492703e-05,0.9366335625218375,0.32092012948631427,0.9971562042538534,1321,0.028876768098543764,5.907470464706421,0.0005,True,0.85,False,
M4,4,1,0.0005,0.0005,0.0005,1.980007728510344e-05,1.027829467446242,0.3503994166340705,0.9969323172306898,1425,0.05766219531290777,4.022397041320801,0.0005,True,0.85,True,
M4,4,2,0.0005,0.0005,0.0005,1.846011440428347e-05,0.9972285995095046,0.3472030432664858,0.9968871092740894,1446,0.13168745759173234,5.005105972290039,0.0005,True,0.85,True,
M4,4,3,0.0005,0.0005,0.0005,1.6014543231678725e-05,0.9367342179225895,0.32093049698908493,0.9970679411004908,1362,0.07509525549350175,6.028315305709839,0.0005,True,0.85,True,
M4,4,1,0.0005,0.0005,0.001,1.980545913950627e-05,1.0275263480147936,0.35086856727548044,0.9970743993800052,1359,0.030455660525079597,4.022592306137085,0.0005,True,0.85,False,
M4,4,2,0.0005,0.0005,0.001,1.8462240249282207e-05,0.9964248278758405,0.34810242117882373,0.9971562042538534,1321,0.030716634479878907,4.954920053482056,0.0005,True,0.85,False,
M4,4,3,0.0005,0.0005,0.001,1.601332310492789e-05,0.9366335625243621,0.32092012948460164,0.9971562042538534,1321,0.028876768098543764,5.840417861938477,0.0005,True,0.85,False,
M4,4,1,0.0005,0.0005,0.001,1.9800077285081018e-05,1.0278294674421642,0.35039941663454277,0.9969323172306898,1425,0.05766219531290777,4.0318334102630615,0.0005,True,0.85,True,
M4,4,2,0.0005,0.0005,0.001,1.846011440427847e-05,0.9972285995104777,0.34720304326689044,0.9968871092740894,1446,0.13168745759173234,5.456044673919678,0.0005,True,0.85,True,
M4,4,3,0.0005,0.0005,0.001,1.6014543231660656e-05,0.9367342179226026,0.320930496988883,0.9970679411004908,1362,0.07509525549350175,5.942871809005737,0.0005,True,0.85,True,
M4,4,1,0.0005,0.0005,0.005,1.980545913950516e-05,1.0275263480158439,0.35086856727503807,0.9970743993800052,1359,0.030455660525079597,2.5154342651367188,0.0005,True,0.85,False,
M4,4,2,0.0005,0.0005,0.005,1.846224024927822e-05,0.9964248278764861,0.3481024211783875,0.9971562042538534,1321,0.030716634479878907,3.203373908996582,0.0005,True,0.85,False,
M4,4,3,0.0005,0.0005,0.005,1.601332310492714e-05,0.9366335625240491,0.32092012948501186,0.9971562042538534,1321,0.028876768098543764,3.606234073638916,0.0005,True,0.85,False,
M4,4,1,0.0005,0.0005,0.005,1.98000772850824e-05,1.0278294674419186,0.3503994166347721,0.9969323172306898,1425,0.05766219531290777,2.550182580947876,0.0005,True,0.85,True,
M4,4,2,0.0005,0.0005,0.005,1.8460114404277263e-05,0.997228599510656,0.34720304326676,0.9968871092740894,1446,0.13168745759173234,3.21614146232605,0.0005,True,0.85,True,
M4,4,3,0.0005,0.0005,0.005,1.6014543231664373e-05,0.9367342179211898,0.3209304969895727,0.9970679411004908,1362,0.07509525549350175,3.6832659244537354,0.0005,True,0.85,True,
M4,4,1,0.0005,0.0005,0.01,1.980545913950516e-05,1.0275263480158439,0.35086856727503807,0.9970743993800052,1359,0.030455660525079597,2.5285496711730957,0.0005,True,0.85,False,
M4,4,2,0.0005,0.0005,0.01,1.846224024927822e-05,0.9964248278764861,0.3481024211783875,0.9971562042538534,1321,0.030716634479878907,3.1172306537628174,0.0005,True,0.85,False,
M4,4,3,0.0005,0.0005,0.01,1.601332310492714e-05,0.9366335625240491,0.32092012948501186,0.9971562042538534,1321,0.028876768098543764,3.7562742233276367,0.0005,True,0.85,False,
M4,4,1,0.0005,0.0005,0.01,1.98000772850824e-05,1.0278294674419186,0.3503994166347721,0.9969323172306898,1425,0.05766219531290777,2.550440788269043,0.0005,True,0.85,True,
M4,4,2,0.0005,0.0005,0.01,1.8460114404277263e-05,0.997228599510656,0.34720304326676,0.9968871092740894,1446,0.13168745759173234,3.3207345008850098,0.0005,True,0.85,True,
M4,4,3,0.0005,0.0005,0.01,1.6014543231664373e-05,0.9367342179211898,0.3209304969895727,0.9970679411004908,1362,0.07509525549350175,4.047584056854248,0.0005,True,0.85,True,
M4,4,1,0.0005,0.0005,0.0001,1.9795311058832286e-05,1.0281295948171358,0.3498773266021611,0.9968246792387842,1475,0.01349235346312438,4.618396759033203,0.0005,True,0.9,False,
M4,4,2,0.0005,0.0005,0.0001,1.8464856027032107e-05,0.9971014906034027,0.3475641191411826,0.9969882889864806,1399,0.014223080536562452,5.466598033905029,0.0005,True,0.9,False,
M4,4,3,0.0005,0.0005,0.0001,1.6014250867673436e-05,0.9366938946253153,0.320903694189057,0.9970959269783863,1349,0.01370113262696383,6.038608074188232,0.0005,True,0.9,False,
M4,4,1,0.0005,0.0005,0.0001,1.9791428936279037e-05,1.0281613670473895,0.3496973289261005,0.9967321105657453,1518,0.034278928962889504,4.148107051849365,0.0005,True,0.9,True,
M4,4,2,0.0005,0.0005,0.0001,1.846130344067821e-05,0.9972571310050306,0.3472873592418329,0.9968548178765176,1461,0.07683073229291716,5.1201159954071045,0.0005,True,0.9,True,
M4,4,3,0.0005,0.0005,0.0001,1.601238083152657e-05,0.9367259157885238,0.3208132724402837,0.9970184276242142,1385,0.045683490787619394,5.930935621261597,0.0005,True,0.9,True,
M4,4,1,0.0005,0.0005,0.0005,1.980868036390837e-05,1.0273827912190565,0.3511937805963511,0.9971712735727202,1314,0.01349235346312438,4.09215784072876,0.0005,True,0.9,False,
M4,4,2,0.0005,0.0005,0.0005,1.8464522124401214e-05,0.9964509008626161,0.3481753981915279,0.9972444674072161,1280,0.014223080536562452,4.841995000839233,0.0005,True,0.9,False,
M4,4,3,0.0005,0.0005,0.0005,1.601462830942616e-05,0.9365897982735024,0.32102841345668726,0.9972207870489969,1291,0.01370113262696383,5.872743368148804,0.0005,True,0.9,False,
M4,4,1,0.0005,0.0005,0.0005,1.980250184269003e-05,1.0274467922865194,0.35090154811185664,0.9970334969430811,1378,0.034278928962889504,4.106831789016724,0.0005,True,0.9,True,
M4,4,2,0.0005,0.0005,0.0005,1.845920738619958e-05,0.9967166875570458,0.3476920506895174,0.9970248859037286,1382,0.07683073229291716,5.152084112167358,0.0005,True,0.9,True,
M4,4,3,0.0005,0.0005,0.0005,1.601275112779531e-05,0.9366578816422281,0.3209039316124029,0.9971239128562818,1336,0.045683490787619394,6.879216432571411,0.0005,True,0.9,True,
M4,4,1,0.0005,0.0005,0.001,1.9808680363895885e-05,1.0273827912208928,0.3511937805942805,0.9971712735727202,1314,0.01349235346312438,4.588940858840942,0.0005,True,0.9,False,
M4,4,2,0.0005,0.0005,0.001,1.846452212439329e-05,0.9964509008605212,0.34817539819254334,0.9972444674072161,1280,0.014223080536562452,5.259431600570679,0.0005,True,0.9,False,
M4,4,3,0.0005,0.0005,0.001,1.601462830942424e-05,0.9365897982747377,0.3210284134553212,0.9972207870489969,1291,0.01370113262696383,5.992702007293701,0.0005,True,0.9,False,
M4,4,1,0.0005,0.0005,0.001,1.9802501842683018e-05,1.0274467922847308,0.35090154811240787,0.9970334969430811,1378,0.034278928962889504,3.993227481842041,0.0005,True,0.9,True,
M4,4,2,0.0005,0.0005,0.001,1.8459207386204693e-05,0.9967166875553181,0.3476920506908246,0.9970248859037286,1382,0.07683073229291716,4.98985481262207,0.0005,True,0.9,True,
M4,4,3,0.0005,0.0005,0.001,1.6012751127802082e-05,0.9366578816388578,0.3209039316147049,0.9971239128562818,1336,0.045683490787619394,5.816309690475464,0.0005,True,0.9,True,
M4,4,1,0.0005,0.0005,0.005,1.980868036389729e-05,1.0273827912209927,0.3511937805946558,0.9971712735727202,1314,0.01349235346312438,2.551481246948242,0.0005,True,0.9,False,
M4,4,2,0.0005,0.0005,0.005,1.8464522124392327e-05,0.9964509008610378,0.3481753981922164,0.9972444674072161,1280,0.014223080536562452,3.0857110023498535,0.0005,True,0.9,False,
M4,4,3,0.0005,0.0005,0.005,1.6014628309422942e-05,0.9365897982739215,0.3210284134561145,0.9972207870489969,1291,0.01370113262696383,3.5890543460845947,0.0005,True,0.9,False,
M4,4,1,0.0005,0.0005,0.005,1.980250184268127e-05,1.0274467922855597,0.35090154811185365,0.9970334969430811,1378,0.034278928962889504,2.636195421218872,0.0005,True,0.9,True,
M4,4,2,0.0005,0.0005,0.005,1.845920738620502e-05,0.9967166875556225,0.34769205069071957,0.9970248859037286,1382,0.07683073229291716,3.590552568435669,0.0005,True,0.9,True,
M4,4,3,0.0005,0.0005,0.005,1.601275112780319e-05,0.9366578816398446,0.320903931614247,0.9971239128562818,1336,0.045683490787619394,4.088209867477417,0.0005,True,0.9,True,
M4,4,1,0.0005,0.0005,0.01,1.980868036389729e-05,1.0273827912209927,0.3511937805946558,0.9971712735727202,1314,0.01349235346312438,2.562492609024048,0.0005,True,0.9,False,
M4,4,2,0.0005,0.0005,0.01,1.8464522124392327e-05,0.9964509008610378,0.3481753981922164,0.9972444674072161,1280,0.014223080536562452,3.127265691757202,0.0005,True,0.9,False,
M4,4,3,0.0005,0.0005,0.01,1.6014628309422942e-05,0.9365897982739215,0.3210284134561145,0.9972207870489969,1291,0.01370113262696383,3.6164188385009766,0.0005,True,0.9,False,
M4,4,1,0.0005,0.0005,0.01,1.980250184268127e-05,1.0274467922855597,0.35090154811185365,0.9970334969430811,1378,0.034278928962889504,2.609994411468506,0.0005,True,0.9,True,
M4,4,2,0.0005,0.0005,0.01,1.845920738620502e-05,0.9967166875556225,0.34769205069071957,0.9970248859037286,1382,0.07683073229291716,3.1050188541412354,0.0005,True,0.9,True,
M4,4,3,0.0005,0.0005,0.01,1.601275112780319e-05,0.9366578816398446,0.320903931614247,0.9971239128562818,1336,0.045683490787619394,3.5921008586883545,0.0005,True,0.9,True,
M4_l3,4,1,0.0003,0.0003,0.001,1.9895543261177856e-05,1.0639837932920932,0.330541132749674,0.9870296219753725,6025,0.26569758338117855,7.055157661437988,0.0001,True,0.7,False,
M4_l3,4,2,0.0003,0.0003,0.001,1.8575674418262475e-05,1.0278464274588939,0.3261677582141717,0.9871673986050116,5961,0.2753275223132731,8.50148630142212,0.0001,True,0.7,False,
M4_l3,4,3,0.0003,0.0003,0.001,1.5978645983996216e-05,0.9585603369620129,0.3022889207250349,0.988476276586584,5353,0.25228352210449395,9.307313203811646,0.0001,True,0.7,False,
M4_l3,4,1,0.0003,0.0003,0.001,1.9731631709350863e-05,1.0468607946049613,0.3390712643440502,0.9878778093515888,5631,0.26569758338117855,6.28259539604187,0.0003,True,0.7,False,
M4_l3,4,2,0.0003,0.0003,0.001,1.8439351320280407e-05,1.0139654318543343,0.3366624953112643,0.9882545423232584,5456,0.2753275223132731,7.54157018661499,0.0003,True,0.7,False,
M4_l3,4,3,0.0003,0.0003,0.001,1.586994973189426e-05,0.9442566519226167,0.3107430044635464,0.989356755360372,4944,0.25228352210449395,8.802840948104858,0.0003,True,0.7,False,
M4_l3,4,1,0.0003,0.0003,0.001,1.970928480780409e-05,1.0433688917760735,0.34237814650004483,0.9880371135796091,5557,0.26569758338117855,6.057878017425537,0.0005,True,0.7,False,
M4_l3,4,2,0.0003,0.0003,0.001,1.845882057928096e-05,1.0135904316667106,0.3391273411935213,0.9883062085593731,5432,0.2753275223132731,7.394238710403442,0.0005,True,0.7,False,
M4_l3,4,3,0.0003,0.0003,0.001,1.59263255332814e-05,0.9456855047983954,0.31290424303432524,0.9893438388013434,4950,0.25228352210449395,8.325116395950317,0.0005,True,0.7,False,
M4_l3,4,1,0.0003,0.0003,0.001,1.970692979129344e-05,1.0432031997304252,0.34240318028143607,0.9880371135796091,5557,0.26569758338117855,5.948178052902222,0.0007,True,0.7,False,
M4_l3,4,2,0.0003,0.0003,0.001,1.8460318022947843e-05,1.013551042600536,0.33921805424730156,0.9883212778782399,5425,0.2753275223132731,7.302895784378052,0.0007,True,0.7,False,
M4_l3,4,3,0.0003,0.0003,0.001,1.593011717923537e-05,0.9459451459251513,0.3128312671024797,0.9893395332816671,4952,0.25228352210449395,8.470612049102783,0.0007,True,0.7,False,
M4_l3,4,1,0.0003,0.0003,0.001,1.970692979129344e-05,1.0432031997304252,0.34240318028143607,0.9880371135796091,5557,0.26569758338117855,6.093343257904053,0.001,True,0.7,False,
M4_l3,4,2,0.0003,0.0003,0.001,1.8460318022947843e-05,1.013551042600536,0.33921805424730156,0.9883212778782399,5425,0.2753275223132731,7.461063861846924,0.001,True,0.7,False,
M4_l3,4,3,0.0003,0.0003,0.001,1.593011717923537e-05,0.9459451459251513,0.3128312671024797,0.9893395332816671,4952,0.25228352210449395,8.38063383102417,0.001,True,0.7,False,
M5,5,1,0.0003,0.0003,0.001,2.3405474386763023e-05,0.9140168047311132,0.6793935164512974,0.9878778093515888,5631,0.26569758338117855,13.560763359069824,0.0003,True,0.7,False,0.0
